family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,31
3001,63
3002,13
3003,13
3004,7
3005,94
3006,14
3007,37
3008,35
3009,55
3010,93
3011,40
3012,58
3013,44
3014,68
3015,32
3016,16
3017,39
3018,73
3019,26
3020,89
3021,40
3022,74
3023,36
3024,67
3025,88
3026,96
3027,64
3028,93
3029,58
3030,94
3031,83
3032,37
3033,52
3034,80
3035,67
3036,39
3037,94
3038,60
3039,39
3040,67
3041,94
3042,100
3043,56
3044,51
3045,68
3046,34
3047,5
3048,17
3049,85
3050,60
3051,20
3052,14
3053,77
3054,4
3055,82
3056,69
3057,99
3058,85
3059,41
3060,6
3061,47
3062,68
3063,15
3064,73
3065,97
3066,28
3067,9
3068,27
3069,10
3070,41
3071,49
3072,1
3073,83
3074,80
3075,49
3076,44
3077,14
3078,61
3079,46
3080,57
3081,14
3082,55
3083,1
3084,45
3085,54
3086,93
3087,96
3088,78
3089,13
3090,65
3091,6
3092,74
3093,12
3094,85
3095,52
3096,76
3097,73
3098,86
3099,83
3100,84
3101,79
3102,87
3103,95
3104,3
3105,84
3106,35
3107,35
3108,91
3109,17
3110,10
3111,96
3112,44
3113,25
3114,27
3115,85
3116,100
3117,30
3118,5
3119,1
3120,14
3121,47
3122,11
3123,77
3124,46
3125,38
3126,16
3127,2
3128,68
3129,54
3130,2
3131,39
3132,7
3133,94
3134,83
3135,95
3136,50
3137,39
3138,4
3139,89
3140,9
3141,90
3142,41
3143,97
3144,41
3145,91
3146,13
3147,100
3148,38
3149,77
3150,39
3151,72
3152,39
3153,26
3154,44
3155,51
3156,74
3157,96
3158,68
3159,62
3160,99
3161,100
3162,89
3163,63
3164,80
3165,28
3166,44
3167,92
3168,69
3169,61
3170,32
3171,24
3172,64
3173,28
3174,40
3175,81
3176,28
3177,7
3178,71
3179,94
3180,47
3181,46
3182,12
3183,9
3184,80
3185,45
3186,73
3187,41
3188,12
3189,47
3190,39
3191,15
3192,55
3193,54
3194,66
3195,17
3196,43
3197,54
3198,46
3199,67
3200,76
3201,92
3202,40
3203,67
3204,99
3205,41
3206,65
3207,7
3208,23
3209,56
3210,54
3211,28
3212,100
3213,28
3214,82
3215,83
3216,29
3217,88
3218,59
3219,55
3220,11
3221,14
3222,89
3223,60
3224,47
3225,13
3226,93
3227,80
3228,75
3229,38
3230,72
3231,25
3232,75
3233,20
3234,73
3235,24
3236,53
3237,25
3238,6
3239,99
3240,35
3241,80
3242,25
3243,45
3244,70
3245,51
3246,87
3247,64
3248,78
3249,11
3250,19
3251,38
3252,81
3253,73
3254,94
3255,1
3256,7
3257,57
3258,6
3259,95
3260,53
3261,57
3262,13
3263,6
3264,23
3265,70
3266,80
3267,24
3268,38
3269,84
3270,59
3271,26
3272,9
3273,77
3274,85
3275,59
3276,97
3277,90
3278,31
3279,81
3280,88
3281,1
3282,55
3283,18
3284,21
3285,17
3286,55
3287,51
3288,10
3289,29
3290,40
3291,90
3292,32
3293,20
3294,4
3295,12
3296,57
3297,15
3298,12
3299,49
3300,93
3301,9
3302,54
3303,52
3304,72
3305,14
3306,11
3307,1
3308,22
3309,20
3310,27
3311,36
3312,9
3313,77
3314,66
3315,1
3316,51
3317,66
3318,55
3319,20
3320,95
3321,96
3322,60
3323,26
3324,79
3325,43
3326,89
3327,37
3328,89
3329,21
3330,41
3331,56
3332,17
3333,57
3334,15
3335,20
3336,96
3337,94
3338,38
3339,35
3340,76
3341,14
3342,24
3343,15
3344,4
3345,49
3346,96
3347,55
3348,17
3349,3
3350,34
3351,67
3352,94
3353,5
3354,32
3355,8
3356,5
3357,29
3358,13
3359,68
3360,40
3361,21
3362,37
3363,20
3364,4
3365,19
3366,15
3367,72
3368,98
3369,43
3370,6
3371,12
3372,84
3373,58
3374,15
3375,72
3376,44
3377,57
3378,47
3379,20
3380,42
3381,10
3382,93
3383,22
3384,1
3385,86
3386,93
3387,31
3388,98
3389,49
3390,95
3391,52
3392,96
3393,63
3394,59
3395,4
3396,22
3397,15
3398,34
3399,44
3400,4
3401,5
3402,72
3403,52
3404,41
3405,34
3406,67
3407,7
3408,58
3409,70
3410,85
3411,29
3412,97
3413,44
3414,40
3415,97
3416,76
3417,46
3418,5
3419,38
3420,41
3421,46
3422,48
3423,72
3424,53
3425,6
3426,80
3427,53
3428,9
3429,17
3430,2
3431,14
3432,6
3433,98
3434,35
3435,87
3436,98
3437,38
3438,45
3439,53
3440,2
3441,39
3442,43
3443,83
3444,66
3445,46
3446,44
3447,41
3448,48
3449,51
3450,5
3451,66
3452,67
3453,7
3454,65
3455,66
3456,54
3457,37
3458,80
3459,52
3460,94
3461,85
3462,87
3463,30
3464,6
3465,24
3466,34
3467,6
3468,47
3469,32
3470,50
3471,46
3472,24
3473,91
3474,49
3475,74
3476,16
3477,46
3478,38
3479,47
3480,32
3481,20
3482,34
3483,75
3484,1
3485,6
3486,37
3487,83
3488,1
3489,85
3490,25
3491,64
3492,77
3493,27
3494,11
3495,12
3496,86
3497,20
3498,79
3499,28
3500,14
3501,13
3502,76
3503,74
3504,25
3505,33
3506,2
3507,64
3508,40
3509,63
3510,24
3511,49
3512,12
3513,87
3514,34
3515,24
3516,80
3517,28
3518,10
3519,1
3520,23
3521,36
3522,65
3523,25
3524,8
3525,34
3526,90
3527,17
3528,3
3529,52
3530,49
3531,58
3532,39
3533,18
3534,1
3535,74
3536,21
3537,96
3538,13
3539,93
3540,23
3541,21
3542,45
3543,34
3544,57
3545,76
3546,58
3547,89
3548,84
3549,12
3550,29
3551,4
3552,62
3553,55
3554,13
3555,75
3556,22
3557,60
3558,83
3559,42
3560,17
3561,78
3562,47
3563,56
3564,7
3565,22
3566,38
3567,34
3568,37
3569,33
3570,100
3571,21
3572,60
3573,14
3574,53
3575,97
3576,61
3577,92
3578,82
3579,93
3580,32
3581,36
3582,8
3583,33
3584,26
3585,72
3586,65
3587,5
3588,53
3589,58
3590,82
3591,59
3592,8
3593,42
3594,81
3595,18
3596,31
3597,80
3598,39
3599,57
3600,39
3601,81
3602,4
3603,94
3604,53
3605,39
3606,40
3607,33
3608,63
3609,83
3610,67
3611,88
3612,47
3613,82
3614,64
3615,18
3616,83
3617,84
3618,40
3619,57
3620,61
3621,18
3622,83
3623,17
3624,77
3625,81
3626,43
3627,22
3628,28
3629,49
3630,61
3631,35
3632,67
3633,66
3634,63
3635,30
3636,58
3637,70
3638,87
3639,79
3640,59
3641,76
3642,21
3643,66
3644,89
3645,87
3646,81
3647,63
3648,36
3649,12
3650,21
3651,86
3652,43
3653,61
3654,39
3655,31
3656,75
3657,22
3658,22
3659,82
3660,36
3661,76
3662,19
3663,83
3664,94
3665,25
3666,35
3667,23
3668,81
3669,48
3670,55
3671,63
3672,88
3673,86
3674,23
3675,51
3676,87
3677,89
3678,14
3679,76
3680,67
3681,18
3682,57
3683,77
3684,42
3685,75
3686,58
3687,85
3688,10
3689,45
3690,18
3691,18
3692,47
3693,46
3694,8
3695,68
3696,24
3697,74
3698,53
3699,93
3700,24
3701,50
3702,46
3703,27
3704,66
3705,44
3706,75
3707,16
3708,58
3709,74
3710,73
3711,26
3712,5
3713,54
3714,44
3715,39
3716,56
3717,84
3718,53
3719,29
3720,3
3721,62
3722,66
3723,60
3724,32
3725,73
3726,27
3727,97
3728,53
3729,99
3730,41
3731,36
3732,4
3733,85
3734,28
3735,79
3736,6
3737,38
3738,36
3739,90
3740,24
3741,94
3742,27
3743,80
3744,60
3745,25
3746,17
3747,54
3748,78
3749,89
3750,15
3751,53
3752,36
3753,50
3754,87
3755,22
3756,82
3757,11
3758,11
3759,55
3760,95
3761,22
3762,24
3763,46
3764,17
3765,62
3766,11
3767,35
3768,41
3769,26
3770,6
3771,40
3772,69
3773,51
3774,22
3775,76
3776,56
3777,16
3778,32
3779,88
3780,64
3781,58
3782,65
3783,46
3784,88
3785,82
3786,75
3787,55
3788,72
3789,11
3790,38
3791,43
3792,77
3793,43
3794,71
3795,20
3796,96
3797,13
3798,50
3799,4
3800,19
3801,57
3802,46
3803,60
3804,56
3805,27
3806,55
3807,8
3808,30
3809,20
3810,85
3811,63
3812,96
3813,75
3814,97
3815,70
3816,70
3817,80
3818,80
3819,91
3820,59
3821,3
3822,40
3823,10
3824,59
3825,99
3826,76
3827,34
3828,87
3829,68
3830,8
3831,4
3832,65
3833,19
3834,9
3835,66
3836,41
3837,18
3838,63
3839,19
3840,35
3841,82
3842,41
3843,40
3844,85
3845,42
3846,6
3847,34
3848,24
3849,61
3850,11
3851,30
3852,34
3853,38
3854,100
3855,74
3856,10
3857,3
3858,49
3859,90
3860,29
3861,69
3862,41
3863,51
3864,25
3865,70
3866,10
3867,49
3868,1
3869,9
3870,29
3871,50
3872,16
3873,2
3874,60
3875,60
3876,28
3877,40
3878,91
3879,32
3880,6
3881,78
3882,63
3883,64
3884,58
3885,9
3886,63
3887,15
3888,64
3889,55
3890,68
3891,37
3892,96
3893,68
3894,100
3895,1
3896,20
3897,38
3898,8
3899,68
3900,95
3901,68
3902,45
3903,6
3904,20
3905,61
3906,94
3907,19
3908,92
3909,3
3910,49
3911,61
3912,94
3913,99
3914,16
3915,94
3916,46
3917,23
3918,60
3919,15
3920,90
3921,91
3922,51
3923,1
3924,45
3925,23
3926,39
3927,12
3928,37
3929,78
3930,32
3931,46
3932,90
3933,96
3934,42
3935,13
3936,54
3937,55
3938,20
3939,7
3940,12
3941,45
3942,64
3943,79
3944,69
3945,21
3946,29
3947,23
3948,28
3949,39
3950,55
3951,16
3952,82
3953,68
3954,57
3955,5
3956,32
3957,55
3958,2
3959,37
3960,42
3961,21
3962,81
3963,14
3964,18
3965,97
3966,42
3967,12
3968,7
3969,99
3970,82
3971,77
3972,65
3973,29
3974,17
3975,40
3976,43
3977,9
3978,5
3979,57
3980,69
3981,84
3982,7
3983,48
3984,47
3985,65
3986,50
3987,4
3988,21
3989,89
3990,89
3991,97
3992,46
3993,10
3994,80
3995,37
3996,92
3997,69
3998,39
3999,96
4000,68
4001,22
4002,39
4003,20
4004,23
4005,73
4006,4
4007,80
4008,64
4009,33
4010,30
4011,95
4012,49
4013,52
4014,23
4015,1
4016,99
4017,22
4018,7
4019,73
4020,8
4021,51
4022,77
4023,15
4024,85
4025,98
4026,88
4027,74
4028,74
4029,68
4030,54
4031,34
4032,45
4033,56
4034,88
4035,5
4036,1
4037,59
4038,60
4039,19
4040,34
4041,47
4042,44
4043,20
4044,21
4045,37
4046,32
4047,89
4048,83
4049,60
4050,11
4051,97
4052,30
4053,34
4054,85
4055,18
4056,76
4057,96
4058,48
4059,32
4060,13
4061,4
4062,70
4063,82
4064,8
4065,42
4066,98
4067,8
4068,32
4069,6
4070,57
4071,97
4072,56
4073,44
4074,26
4075,46
4076,80
4077,66
4078,50
4079,38
4080,35
4081,44
4082,96
4083,26
4084,65
4085,44
4086,76
4087,30
4088,24
4089,66
4090,5
4091,73
4092,73
4093,12
4094,4
4095,76
4096,73
4097,75
4098,5
4099,22
4100,39
4101,10
4102,9
4103,37
4104,76
4105,37
4106,67
4107,95
4108,14
4109,51
4110,69
4111,31
4112,2
4113,52
4114,29
4115,87
4116,76
4117,63
4118,6
4119,8
4120,12
4121,26
4122,44
4123,42
4124,15
4125,68
4126,1
4127,20
4128,22
4129,51
4130,14
4131,69
4132,91
4133,12
4134,55
4135,96
4136,32
4137,42
4138,27
4139,62
4140,33
4141,35
4142,81
4143,90
4144,39
4145,37
4146,35
4147,17
4148,91
4149,39
4150,65
4151,58
4152,51
4153,32
4154,13
4155,88
4156,69
4157,42
4158,28
4159,88
4160,96
4161,32
4162,61
4163,47
4164,90
4165,87
4166,76
4167,61
4168,61
4169,71
4170,13
4171,57
4172,80
4173,47
4174,20
4175,93
4176,86
4177,42
4178,19
4179,80
4180,2
4181,24
4182,47
4183,40
4184,61
4185,14
4186,14
4187,97
4188,10
4189,48
4190,38
4191,1
4192,62
4193,7
4194,56
4195,73
4196,28
4197,39
4198,12
4199,87
4200,55
4201,27
4202,45
4203,17
4204,24
4205,95
4206,68
4207,23
4208,47
4209,83
4210,67
4211,57
4212,96
4213,85
4214,71
4215,58
4216,4
4217,62
4218,59
4219,53
4220,20
4221,60
4222,43
4223,45
4224,5
4225,25
4226,49
4227,28
4228,87
4229,10
4230,98
4231,100
4232,81
4233,32
4234,21
4235,30
4236,38
4237,38
4238,88
4239,84
4240,17
4241,48
4242,73
4243,38
4244,46
4245,45
4246,22
4247,8
4248,3
4249,30
4250,93
4251,59
4252,14
4253,86
4254,58
4255,34
4256,6
4257,23
4258,56
4259,53
4260,77
4261,8
4262,16
4263,78
4264,66
4265,56
4266,28
4267,60
4268,39
4269,33
4270,34
4271,41
4272,4
4273,5
4274,85
4275,21
4276,26
4277,20
4278,100
4279,33
4280,41
4281,18
4282,39
4283,8
4284,39
4285,56
4286,27
4287,16
4288,40
4289,17
4290,69
4291,11
4292,99
4293,96
4294,5
4295,19
4296,98
4297,88
4298,53
4299,35
4300,87
4301,62
4302,1
4303,81
4304,13
4305,74
4306,95
4307,20
4308,93
4309,5
4310,10
4311,20
4312,26
4313,79
4314,56
4315,66
4316,96
4317,31
4318,35
4319,16
4320,12
4321,39
4322,28
4323,69
4324,48
4325,40
4326,42
4327,33
4328,12
4329,10
4330,8
4331,11
4332,7
4333,99
4334,28
4335,57
4336,28
4337,28
4338,22
4339,84
4340,27
4341,91
4342,30
4343,68
4344,74
4345,10
4346,33
4347,71
4348,46
4349,52
4350,49
4351,59
4352,6
4353,55
4354,17
4355,59
4356,70
4357,94
4358,50
4359,49
4360,74
4361,22
4362,38
4363,84
4364,100
4365,30
4366,87
4367,3
4368,66
4369,74
4370,71
4371,53
4372,45
4373,45
4374,89
4375,15
4376,36
4377,41
4378,22
4379,20
4380,61
4381,47
4382,95
4383,83
4384,21
4385,51
4386,63
4387,17
4388,40
4389,52
4390,63
4391,19
4392,25
4393,31
4394,43
4395,19
4396,13
4397,75
4398,29
4399,44
4400,52
4401,17
4402,2
4403,19
4404,51
4405,40
4406,54
4407,25
4408,64
4409,81
4410,21
4411,31
4412,91
4413,51
4414,81
4415,17
4416,30
4417,37
4418,41
4419,22
4420,33
4421,26
4422,69
4423,86
4424,96
4425,79
4426,94
4427,58
4428,9
4429,83
4430,96
4431,67
4432,87
4433,16
4434,66
4435,52
4436,75
4437,67
4438,46
4439,88
4440,41
4441,73
4442,72
4443,24
4444,45
4445,40
4446,1
4447,15
4448,33
4449,77
4450,4
4451,80
4452,33
4453,92
4454,84
4455,5
4456,80
4457,23
4458,50
4459,63
4460,59
4461,11
4462,28
4463,31
4464,94
4465,80
4466,82
4467,96
4468,88
4469,15
4470,35
4471,40
4472,19
4473,69
4474,3
4475,3
4476,71
4477,64
4478,73
4479,25
4480,36
4481,19
4482,54
4483,50
4484,75
4485,86
4486,66
4487,43
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,27
4495,55
4496,36
4497,57
4498,30
4499,80
4500,8
4501,49
4502,92
4503,99
4504,56
4505,74
4506,68
4507,31
4508,89
4509,34
4510,11
4511,83
4512,38
4513,92
4514,95
4515,5
4516,38
4517,22
4518,40
4519,5
4520,10
4521,9
4522,91
4523,88
4524,87
4525,59
4526,74
4527,79
4528,55
4529,45
4530,81
4531,56
4532,16
4533,99
4534,44
4535,93
4536,9
4537,8
4538,45
4539,48
4540,54
4541,99
4542,66
4543,72
4544,73
4545,16
4546,11
4547,47
4548,84
4549,45
4550,85
4551,38
4552,21
4553,56
4554,71
4555,32
4556,95
4557,89
4558,4
4559,9
4560,3
4561,44
4562,17
4563,14
4564,87
4565,83
4566,42
4567,34
4568,56
4569,91
4570,61
4571,8
4572,84
4573,57
4574,38
4575,12
4576,74
4577,48
4578,99
4579,97
4580,93
4581,12
4582,17
4583,75
4584,38
4585,31
4586,86
4587,68
4588,11
4589,36
4590,1
4591,83
4592,27
4593,50
4594,13
4595,37
4596,91
4597,82
4598,74
4599,53
4600,16
4601,6
4602,82
4603,19
4604,45
4605,44
4606,77
4607,43
4608,95
4609,45
4610,78
4611,21
4612,27
4613,27
4614,86
4615,57
4616,90
4617,52
4618,6
4619,68
4620,88
4621,82
4622,55
4623,68
4624,11
4625,25
4626,80
4627,3
4628,21
4629,100
4630,22
4631,31
4632,66
4633,50
4634,4
4635,74
4636,26
4637,30
4638,62
4639,82
4640,64
4641,78
4642,6
4643,51
4644,23
4645,19
4646,78
4647,35
4648,7
4649,21
4650,1
4651,35
4652,2
4653,21
4654,33
4655,94
4656,7
4657,66
4658,28
4659,55
4660,42
4661,66
4662,40
4663,99
4664,45
4665,43
4666,60
4667,40
4668,44
4669,54
4670,53
4671,6
4672,57
4673,17
4674,10
4675,7
4676,78
4677,13
4678,19
4679,87
4680,51
4681,86
4682,13
4683,65
4684,36
4685,16
4686,80
4687,19
4688,30
4689,39
4690,38
4691,82
4692,71
4693,58
4694,33
4695,88
4696,50
4697,44
4698,54
4699,79
4700,77
4701,31
4702,95
4703,23
4704,41
4705,36
4706,13
4707,47
4708,13
4709,38
4710,32
4711,51
4712,33
4713,12
4714,15
4715,70
4716,45
4717,21
4718,77
4719,30
4720,21
4721,47
4722,41
4723,82
4724,47
4725,24
4726,49
4727,58
4728,15
4729,81
4730,50
4731,40
4732,87
4733,59
4734,37
4735,64
4736,79
4737,6
4738,23
4739,97
4740,3
4741,18
4742,47
4743,13
4744,89
4745,55
4746,41
4747,26
4748,59
4749,36
4750,30
4751,86
4752,37
4753,52
4754,55
4755,31
4756,42
4757,74
4758,25
4759,13
4760,57
4761,1
4762,20
4763,66
4764,27
4765,66
4766,2
4767,76
4768,42
4769,31
4770,6
4771,20
4772,46
4773,90
4774,52
4775,54
4776,33
4777,89
4778,86
4779,92
4780,21
4781,5
4782,79
4783,64
4784,11
4785,42
4786,62
4787,28
4788,85
4789,94
4790,78
4791,6
4792,77
4793,61
4794,10
4795,46
4796,93
4797,6
4798,98
4799,88
4800,4
4801,49
4802,1
4803,91
4804,22
4805,6
4806,95
4807,75
4808,40
4809,51
4810,44
4811,11
4812,32
4813,30
4814,50
4815,46
4816,77
4817,38
4818,58
4819,39
4820,87
4821,33
4822,19
4823,61
4824,66
4825,87
4826,55
4827,44
4828,68
4829,51
4830,16
4831,30
4832,40
4833,54
4834,70
4835,82
4836,1
4837,29
4838,61
4839,36
4840,15
4841,9
4842,70
4843,22
4844,45
4845,89
4846,32
4847,92
4848,97
4849,33
4850,100
4851,12
4852,94
4853,28
4854,56
4855,61
4856,86
4857,60
4858,56
4859,43
4860,68
4861,73
4862,49
4863,59
4864,25
4865,54
4866,93
4867,16
4868,65
4869,60
4870,4
4871,43
4872,90
4873,86
4874,49
4875,19
4876,83
4877,100
4878,55
4879,75
4880,61
4881,4
4882,7
4883,43
4884,41
4885,36
4886,28
4887,44
4888,2
4889,85
4890,94
4891,56
4892,31
4893,5
4894,26
4895,86
4896,34
4897,31
4898,46
4899,78
4900,97
4901,78
4902,88
4903,58
4904,15
4905,36
4906,88
4907,34
4908,72
4909,32
4910,71
4911,20
4912,18
4913,49
4914,39
4915,70
4916,54
4917,28
4918,59
4919,86
4920,22
4921,71
4922,89
4923,11
4924,48
4925,14
4926,67
4927,79
4928,86
4929,65
4930,89
4931,43
4932,100
4933,46
4934,48
4935,25
4936,74
4937,51
4938,42
4939,25
4940,44
4941,25
4942,13
4943,17
4944,37
4945,42
4946,74
4947,79
4948,10
4949,8
4950,38
4951,53
4952,66
4953,82
4954,48
4955,18
4956,95
4957,64
4958,14
4959,37
4960,52
4961,99
4962,18
4963,59
4964,93
4965,14
4966,18
4967,49
4968,43
4969,89
4970,79
4971,50
4972,8
4973,22
4974,15
4975,10
4976,39
4977,54
4978,40
4979,14
4980,52
4981,44
4982,91
4983,16
4984,41
4985,6
4986,82
4987,22
4988,88
4989,59
4990,47
4991,45
4992,12
4993,62
4994,52
4995,16
4996,88
4997,32
4998,92
4999,13
